Area code,Location code,Longitude,Latitude,Total beehives,Total Frames,Norm total frames
1,11422,143.29946,-35.084866,28,248,2.459459459
1,11139,143.309228,-35.084795,27,250,2.490990991
1,11315,143.300977,-35.086929,36,306,3.373873874
1,11239,143.30477,-35.086289,28,262,2.68018018
1,12515,143.300384,-35.088565,40,384,4.603603604
1,12415,143.303466,-35.088659,44,426,5.265765766
1,12315,143.305031,-35.088636,40,374,4.445945946
1,12235,143.30899,-35.088754,36,368,4.351351351
1,12135,143.310958,-35.088565,34,328,3.720720721
1,13622,143.297279,-35.090746,36,306,3.373873874
1,13422,143.300811,-35.091576,36,314,3.5
1,13322,143.303893,-35.09231,40,360,4.225225225
1,13722,143.296307,-35.093543,40,354,4.130630631
1,13522,143.299223,-35.092974,32,314,3.5
1,13222,143.306193,-35.093259,40,390,4.698198198
1,13122,143.309133,-35.092524,40,406,4.95045045
1,1456,143.299839,-35.096388,44,386,4.635135135
1,1446,143.303419,-35.096388,44,410,5.013513514
1,1426,143.306786,-35.096554,48,424,5.234234234
1,1416,143.311669,-35.096436,40,392,4.72972973
1,1546,143.297587,-35.10011,28,248,2.459459459
1,1536,143.300835,-35.099779,28,252,2.522522523
1,1526,143.305482,-35.099257,24,238,2.301801802
1,1516,143.310081,-35.098143,24,224,2.081081081
2,21222,143.291281,-35.084914,28,264,2.711711712
2,21122,143.295501,-35.084985,20,180,1.387387387
2,21322,143.286326,-35.087355,32,312,3.468468468
2,22522,143.285851,-35.088897,44,418,5.13963964
2,22422,143.289194,-35.089323,40,366,4.31981982
2,22322,143.292087,-35.08892,40,368,4.351351351
2,22122,143.295951,-35.088897,44,382,4.572072072
2,23122,143.292324,-35.091125,28,250,2.490990991
2,23622,143.284097,-35.092856,48,460,5.801801802
2,23522,143.288009,-35.092737,44,416,5.108108108
2,23322,143.291043,-35.092737,28,246,2.427927928
2,23722,143.282983,-35.094634,40,384,4.603603604
2,23422,143.288341,-35.094183,12,116,0.378378378
2,23222,143.291755,-35.094183,28,266,2.743243243
2,24522,143.283978,-35.095677,28,266,2.743243243
2,24422,143.286918,-35.096554,44,384,4.603603604
2,24322,143.290854,-35.096602,28,262,2.68018018
2,24222,143.29313,-35.095748,32,318,3.563063063
2,2416,143.295927,-35.09627,44,372,4.414414414
2,24617,143.283931,-35.097929,20,192,1.576576577
2,25217,143.286349,-35.097929,16,156,1.009009009
2,2516,143.293746,-35.099352,28,258,2.617117117
3,31522,143.269493,-35.085245,36,330,3.752252252
3,31422,143.272314,-35.08553,32,294,3.184684685
3,31322,143.273926,-35.085008,36,342,3.941441441
3,31222,143.276795,-35.084961,44,416,5.108108108
3,31122,143.27945,-35.085032,40,374,4.445945946
3,32533,143.270892,-35.088754,44,390,4.698198198
3,32433,143.273997,-35.088754,44,406,4.95045045
3,32233,143.27798,-35.088731,44,410,5.013513514
3,32133,143.280802,-35.088375,40,390,4.698198198
3,33122,143.281631,-35.090888,48,474,6.022522523
3,33537,143.270844,-35.092571,44,392,4.72972973
3,33437,143.27395,-35.092571,44,390,4.698198198
3,33337,143.276771,-35.092571,44,416,5.108108108
3,33237,143.279853,-35.092595,40,378,4.509009009
3,34520,143.271034,-35.096459,44,430,5.328828829
3,34420,143.274021,-35.096531,44,424,5.234234234
3,34320,143.276913,-35.096673,44,414,5.076576577
3,34220,143.279047,-35.09672,44,400,4.855855856
3,35314,143.270773,-35.099328,36,326,3.689189189
3,35214,143.274661,-35.099233,36,332,3.783783784
3,35120,143.282485,-35.098735,28,232,2.207207207
4,41522,143.25605,-35.086004,44,422,5.202702703
4,41322,143.260223,-35.085649,40,350,4.067567568
4,41222,143.262641,-35.085364,40,342,3.941441441
4,41122,143.265794,-35.085127,40,372,4.414414414
4,42541,143.256999,-35.089134,46,390,4.698198198
4,42441,143.259773,-35.088707,44,404,4.918918919
4,42333,143.263945,-35.088802,44,390,4.698198198
4,42233,143.266553,-35.088754,44,408,4.981981982
4,42133,143.268971,-35.088897,40,372,4.414414414
4,43637,143.255908,-35.092548,40,354,4.130630631
4,43537,143.258919,-35.092548,40,346,4.004504505
4,43437,143.261195,-35.092571,40,382,4.572072072
4,43337,143.263732,-35.092429,40,368,4.351351351
4,43237,143.266672,-35.092476,40,354,4.130630631
4,43137,143.269232,-35.092453,40,368,4.351351351
4,44620,143.255908,-35.096507,40,354,4.130630631
4,44520,143.259038,-35.096531,44,450,5.644144144
4,44420,143.261788,-35.096483,44,374,4.445945946
4,44320,143.264396,-35.096483,44,426,5.265765766
4,44220,143.267146,-35.096483,44,448,5.612612613
4,4534,143.255884,-35.099375,44,404,4.918918919
4,4524,143.259038,-35.099352,44,412,5.045045045
4,45114,143.26532,-35.099399,44,438,5.454954955
5,5124,143.262322,-35.099368,48,466,5.896396396
5,51114,143.268036,-35.099392,36,342,3.941441441
5,5244,143.255921,-35.103351,24,196,1.63963964
5,5234,143.259525,-35.103564,48,432,5.36036036
5,5224,143.262204,-35.103564,48,468,5.927927928
5,5214,143.266376,-35.103517,52,464,5.864864865
5,53416,143.258031,-35.10603,44,416,5.108108108
5,53216,143.265689,-35.10667,44,384,4.603603604
5,53516,143.256585,-35.107737,24,212,1.891891892
5,53316,143.262156,-35.107618,46,436,5.423423423
5,53116,143.268676,-35.107713,44,402,4.887387387
5,54416,143.259146,-35.109942,20,200,1.702702703
5,54516,143.25713,-35.110866,16,110,0.283783784
5,54316,143.262488,-35.110795,44,432,5.36036036
5,54116,143.266756,-35.1107,20,170,1.22972973
5,55316,143.25604,-35.113119,32,270,2.806306306
5,55216,143.262512,-35.113593,28,246,2.427927928
5,5511,143.26678,-35.113593,16,138,0.725225225
6P,6172,143.282664,-35.114541,28,260,2.648648649
6P,6162,143.287619,-35.114091,24,224,2.081081081
6P,62122,143.282451,-35.117718,28,224,2.081081081
6P,62112,143.28577,-35.117623,40,374,4.445945946
6P,62102,143.289634,-35.117007,40,380,4.540540541
6P,6282,143.291957,-35.116177,40,352,4.099099099
6P,6292,143.290606,-35.119235,32,298,3.247747748
6P,63132,143.283707,-35.121606,22,192,1.576576577
6P,63122,143.286671,-35.121653,24,208,1.828828829
6P,63102,143.289539,-35.12163,32,292,3.153153153
6P,6382,143.291388,-35.121345,32,332,3.783783784
6P,631418,143.282972,-35.123645,32,320,3.594594595
6P,631118,143.2875,-35.123858,32,286,3.058558559
6P,63918,143.291626,-35.123977,32,300,3.279279279
6P,64818,143.288022,-35.125352,38,354,4.130630631
6P,6466,143.293593,-35.125399,36,346,4.004504505
6P,641030,143.284205,-35.126656,34,314,3.5
6P,64918,143.2875,-35.127414,16,138,0.725225225
6P,64740,143.293451,-35.126727,24,218,1.986486486
6P,65330,143.290772,-35.128268,16,146,0.851351351
6R,6152,143.295537,-35.114683,24,214,1.923423423
6R,6142,143.299307,-35.114494,28,270,2.806306306
6R,6132,143.302436,-35.114185,44,422,5.202702703
6R,6122,143.305447,-35.114091,44,386,4.635135135
6R,6262,143.295158,-35.116983,32,316,3.531531532
6R,6252,143.297837,-35.117742,32,284,3.027027027
6R,6242,143.300895,-35.117931,36,330,3.752252252
6R,6232,143.304665,-35.117908,40,366,4.31981982
6R,6212,143.308577,-35.115987,44,426,5.265765766
6R,6222,143.308529,-35.117813,32,314,3.5
6R,6272,143.293807,-35.119093,32,268,2.774774775
6R,6366,143.295063,-35.120349,32,292,3.153153153
6R,6356,143.297268,-35.121037,32,284,3.027027027
6R,6346,143.300066,-35.121037,36,342,3.941441441
6R,6336,143.302508,-35.121179,44,408,4.981981982
6R,6326,143.304902,-35.121108,52,536,7
6R,6316,143.307652,-35.121061,40,418,5.13963964
6R,6376,143.295111,-35.122365,32,292,3.153153153
6R,6446,143.298098,-35.125233,32,284,3.027027027
6R,6436,143.300706,-35.125257,36,344,3.972972973
6R,6426,143.30348,-35.125423,52,480,6.117117117
6R,6416,143.30751,-35.125233,32,304,3.342342342
6R,6456,143.297553,-35.127343,36,310,3.436936937
6R,6526,143.304594,-35.127035,40,386,4.635135135
6R,6516,143.307534,-35.127083,28,262,2.68018018
7,72124,143.312418,-35.103256,32,318,3.563063063
7,73224,143.310782,-35.106314,24,208,1.828828829
7,73124,143.312773,-35.106788,40,342,3.941441441
7,74324,143.310118,-35.109183,28,244,2.396396396
7,74124,143.314646,-35.109112,24,242,2.364864865
7,74224,143.311849,-35.110653,40,378,4.509009009
7,75124,143.3109,-35.113427,32,300,3.279279279
8,81124,143.303053,-35.101099,24,246,2.427927928
8,8266,143.298027,-35.103114,44,428,5.297297297
8,82324,143.302958,-35.103209,48,412,5.045045045
8,82224,143.306111,-35.103232,48,456,5.738738739
8,82124,143.30834,-35.103635,44,402,4.887387387
8,82424,143.300516,-35.104655,40,372,4.414414414
8,83424,143.298406,-35.106978,44,382,4.572072072
8,83324,143.300967,-35.106907,48,460,5.801801802
8,83224,143.304262,-35.10686,48,478,6.085585586
8,83124,143.307391,-35.106836,48,446,5.581081081
8,84512,143.298169,-35.110534,32,252,2.522522523
8,84412,143.301583,-35.110582,44,412,5.045045045
8,84312,143.304523,-35.110558,44,384,4.603603604
8,84224,143.307154,-35.110605,44,452,5.675675676
8,84124,143.309193,-35.110582,28,260,2.648648649
8,85328,143.298643,-35.112763,32,298,3.247747748
8,85228,143.303337,-35.112834,28,262,2.68018018
8,85124,143.30796,-35.11281,36,328,3.720720721
9,91117,143.285011,-35.100601,16,148,0.882882883
9,92242,143.288947,-35.10245,14,114,0.346846847
9,9216,143.292882,-35.102379,36,350,4.067567568
9,92417,143.284608,-35.10309,20,210,1.86036036
9,92317,143.286623,-35.103517,12,92,0
9,93343,143.289041,-35.104844,14,160,1.072072072
9,9316,143.292052,-35.105579,36,318,3.563063063
9,93617,143.282996,-35.106267,20,182,1.418918919
9,93442,143.286362,-35.10584,20,190,1.545045045
9,93542,143.286362,-35.108258,16,156,1.009009009
9,93243,143.289847,-35.107926,20,176,1.324324324
9,9467,143.284584,-35.109989,16,164,1.135135135
9,9457,143.287595,-35.110345,16,142,0.788288288
9,94443,143.288994,-35.109444,16,150,0.914414414
9,9547,143.28302,-35.112052,16,152,0.945945946
9,9537,143.285343,-35.113545,16,144,0.81981982
9,9527,143.28814,-35.112929,16,150,0.914414414
9,9437,143.289516,-35.111767,12,116,0.378378378
9,9427,143.291934,-35.110937,20,198,1.671171171
9,9417,143.295466,-35.111009,22,212,1.891891892
9,9517,143.293641,-35.112763,16,148,0.882882883
10,101811,143.290594,-35.130259,16,166,1.166666667
10,101730,143.292941,-35.128956,20,142,0.788288288
10,101511,143.295597,-35.128908,16,162,1.103603604
10,101440,143.298797,-35.128932,28,264,2.711711712
10,10136,143.301405,-35.128884,36,340,3.90990991
10,10126,143.30406,-35.128979,36,322,3.626126126
10,101113,143.307664,-35.12969,16,156,1.009009009
10,101611,143.295857,-35.130497,36,332,3.783783784
10,102719,143.292515,-35.131777,20,206,1.797297297
10,102611,143.294648,-35.13263,32,300,3.279279279
10,102536,143.296616,-35.132678,32,308,3.405405405
10,102436,143.300575,-35.132701,36,344,3.972972973
10,102336,143.302733,-35.131421,36,336,3.846846847
10,102236,143.304843,-35.132441,36,310,3.436936937
10,10213,143.307048,-35.132441,32,316,3.531531532
10,1031019,143.291709,-35.134503,24,220,2.018018018
10,103919,143.292372,-35.136186,20,176,1.324324324
10,103740,143.294957,-35.136376,28,250,2.490990991
10,103531,143.298394,-35.135499,28,282,2.995495495
10,103431,143.301073,-35.134977,40,356,4.162162162
10,103331,143.304274,-35.135428,40,390,4.698198198
10,103231,143.306502,-35.136305,28,264,2.711711712
10,103113,143.308494,-35.134408,24,204,1.765765766
10,1031119,143.29076,-35.138154,16,138,0.725225225
10,1041131,143.292467,-35.140075,24,226,2.112612613
10,104931,143.295526,-35.138154,28,244,2.396396396
10,1041031,143.295051,-35.139719,28,272,2.837837838
10,104831,143.297849,-35.137799,20,186,1.481981982
10,104631,143.300054,-35.138249,24,222,2.04954955
10,104431,143.302472,-35.138131,28,242,2.364864865
10,104131,143.306526,-35.138723,24,258,2.617117117
10,104731,143.29837,-35.139814,24,226,2.112612613
10,104531,143.300884,-35.139885,32,288,3.09009009
10,104331,143.303657,-35.139932,28,278,2.932432432
10,104231,143.306265,-35.13998,24,204,1.765765766
10,105431,143.296355,-35.140952,28,258,2.617117117
10,105331,143.29747,-35.142137,16,144,0.81981982
10,105231,143.301856,-35.142137,20,188,1.513513514
10,105131,143.305388,-35.14209,16,132,0.630630631
11,111314,143.27305,-35.099486,36,336,3.846846847
11,111214,143.279712,-35.099463,28,254,2.554054054
11,112614,143.269328,-35.101336,32,320,3.594594595
11,111117,143.28123,-35.100838,32,292,3.153153153
11,112414,143.272292,-35.103161,32,300,3.279279279
11,112314,143.275469,-35.103019,32,276,2.900900901
11,112214,143.278479,-35.103043,28,232,2.207207207
11,112117,143.281538,-35.103137,32,314,3.5
11,11364,143.269162,-35.1052,44,414,5.076576577
11,113117,143.282368,-35.10501,32,286,3.058558559
11,113516,143.271201,-35.106765,32,320,3.594594595
11,113416,143.274615,-35.106741,32,282,2.995495495
11,113316,143.277792,-35.106765,32,300,3.279279279
11,113216,143.281135,-35.106788,32,280,2.963963964
11,114538,143.270466,-35.109017,32,312,3.468468468
11,114438,143.273027,-35.109871,32,304,3.342342342
11,114338,143.276488,-35.110558,32,302,3.310810811
11,114238,143.279594,-35.110511,32,302,3.310810811
11,114138,143.282296,-35.109989,18,176,1.324324324
11,11531,143.272576,-35.113569,20,190,1.545045045
11,11521,143.278432,-35.113522,12,110,0.283783784
11,11511,143.281182,-35.11345,12,140,0.756756757
